tick,strategy_0_fraction,strategy_1_fraction,mean_trust,coordination_rate,num_interactions,strategy_switches,converged,majority_strategy,majority_fraction,mean_memory_window,norm_level,belief_error,belief_variance,norm_adoption_rate,mean_norm_strength,mean_ddm_evidence,total_anomalies,norm_crises,enforcement_events,norm_crystallisations,correct_norm_rate,mean_compliance
56,0.9,0.1,0.6088791174731348,0.8,5,1,False,0,0.9,5.0,0,0.09999999999999999,0.009999999999999997,0.0,0.0,0.0,0,0,0,0,0.0,0.0
57,0.9,0.1,0.6268564982933976,0.8,5,2,False,0,0.9,5.0,0,0.12000000000000002,0.017599999999999994,0.0,0.0,0.0,0,0,0,0,0.0,0.0
58,1.0,0.0,0.6641708484640578,1.0,5,1,True,0,1.0,5.0,0,0.06,0.008399999999999996,0.0,0.0,0.0,0,0,0,0,0.0,0.0
59,0.9,0.1,0.6735841043233887,0.8,5,1,False,0,0.9,5.0,0,0.09999999999999999,0.008399999999999996,0.0,0.0,0.0,0,0,0,0,0.0,0.0
60,1.0,0.0,0.7062256938910497,1.0,5,1,True,0,1.0,5.0,0,0.06,0.008399999999999996,0.0,0.0,0.0,0,0,0,0,0.0,0.0
61,1.0,0.0,0.7356031245019448,1.0,5,0,True,0,1.0,5.0,0,0.039999999999999994,0.006399999999999998,0.0,0.0,0.0,0,0,0,0,0.0,0.0
62,1.0,0.0,0.7620428120517504,1.0,5,0,True,0,1.0,5.0,0,0.019999999999999997,0.003599999999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0
63,1.0,0.0,0.7858385308465753,1.0,5,0,True,0,1.0,5.0,0,0.019999999999999997,0.003599999999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0
64,0.9,0.1,0.7815107517722322,0.8,5,1,False,0,0.9,5.0,0,0.09999999999999999,0.003599999999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0
65,0.9,0.1,0.775204305119963,0.8,5,2,False,0,0.9,5.0,0,0.09999999999999999,0.006399999999999998,0.0,0.0,0.0,0,0,0,0,0.0,0.0
66,1.0,0.0,0.7976838746079666,1.0,5,1,True,0,1.0,5.0,0,0.039999999999999994,0.006399999999999998,0.0,0.0,0.0,0,0,0,0,0.0,0.0
67,1.0,0.0,0.8179154871471701,1.0,5,0,True,0,1.0,5.0,0,0.039999999999999994,0.006399999999999998,0.0,0.0,0.0,0,0,0,0,0.0,0.0
68,0.9,0.1,0.8089144574444914,0.8,5,1,False,0,0.9,5.0,0,0.09999999999999999,0.008399999999999996,0.0,0.0,0.0,0,0,0,0,0.0,0.0
69,0.8,0.2,0.7713681078159224,0.6,5,3,False,0,0.8,5.0,0,0.12,0.009599999999999997,0.0,0.0,0.0,0,0,0,0,0.0,0.0
70,0.9,0.1,0.7677464075466995,0.8,5,3,False,0,0.9,5.0,0,0.09999999999999999,0.009599999999999997,0.0,0.0,0.0,0,0,0,0,0.0,0.0
71,0.9,0.1,0.7657437093517103,0.8,5,2,False,0,0.9,5.0,0,0.09999999999999999,0.009999999999999995,0.0,0.0,0.0,0,0,0,0,0.0,0.0
72,1.0,0.0,0.7891693384165395,1.0,5,1,True,0,1.0,5.0,0,0.09999999999999999,0.009999999999999995,0.0,0.0,0.0,0,0,0,0,0.0,0.0
73,0.9,0.1,0.7857063852023074,0.8,5,1,False,0,0.9,5.0,0,0.12000000000000002,0.017999999999999995,0.0,0.0,0.0,0,0,0,0,0.0,0.0
74,0.9,0.1,0.7791359479359505,0.8,5,0,False,0,0.9,5.0,0,0.09999999999999999,0.009599999999999996,0.0,0.0,0.0,0,0,0,0,0.0,0.0
75,0.8,0.2,0.7458086565342612,0.6,5,3,False,0,0.8,5.0,0,0.09999999999999999,0.009999999999999995,0.0,0.0,0.0,0,0,0,0,0.0,0.0
76,0.9,0.1,0.7430989630416625,0.8,5,3,False,0,0.9,5.0,0,0.09999999999999999,0.009999999999999995,0.0,0.0,0.0,0,0,0,0,0.0,0.0
77,0.8,0.2,0.7176967600459485,0.6,5,3,False,0,0.8,5.0,0,0.09999999999999999,0.01639999999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0
78,1.0,0.0,0.7459270840413537,1.0,5,2,True,0,1.0,5.0,0,0.12,0.017599999999999994,0.0,0.0,0.0,0,0,0,0,0.0,0.0
79,1.0,0.0,0.7713343756372184,1.0,5,0,True,0,1.0,5.0,0,0.09999999999999999,0.017999999999999995,0.0,0.0,0.0,0,0,0,0,0.0,0.0
80,1.0,0.0,0.7942009380734965,1.0,5,0,True,0,1.0,5.0,0,0.06,0.008399999999999996,0.0,0.0,0.0,0,0,0,0,0.0,0.0
81,1.0,0.0,0.8147808442661469,1.0,5,0,True,0,1.0,5.0,0,0.039999999999999994,0.006399999999999998,0.0,0.0,0.0,0,0,0,0,0.0,0.0
82,0.9,0.1,0.808063791138397,0.8,5,1,False,0,0.9,5.0,0,0.09999999999999999,0.003599999999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0
83,1.0,0.0,0.8272574120245573,1.0,5,1,True,0,1.0,5.0,0,0.019999999999999997,0.003599999999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0
84,1.0,0.0,0.8445316708221016,1.0,5,0,True,0,1.0,5.0,0,0.019999999999999997,0.003599999999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0
85,1.0,0.0,0.8600785037398915,1.0,5,0,True,0,1.0,5.0,0,0.019999999999999997,0.003599999999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0
86,1.0,0.0,0.8740706533659022,1.0,5,0,True,0,1.0,5.0,0,0.019999999999999997,0.003599999999999999,0.0,0.0,0.0,0,0,0,0,0.0,0.0
87,1.0,0.0,0.8866635880293121,1.0,5,0,True,0,1.0,5.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0
88,1.0,0.0,0.8979972292263808,1.0,5,0,True,0,1.0,5.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0
89,1.0,0.0,0.9081975063037426,1.0,5,0,True,0,1.0,5.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0
90,1.0,0.0,0.9173777556733687,1.0,5,0,True,0,1.0,5.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0
91,1.0,0.0,0.9256399801060317,1.0,5,0,True,0,1.0,5.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0
92,1.0,0.0,0.9330759820954284,1.0,5,0,True,0,1.0,5.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0
93,1.0,0.0,0.9397683838858855,1.0,5,0,True,0,1.0,5.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0
94,1.0,0.0,0.9457915454972972,1.0,5,0,True,0,1.0,5.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0
95,1.0,0.0,0.9512123909475674,1.0,5,0,True,0,1.0,5.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0
96,1.0,0.0,0.9560911518528105,1.0,5,0,True,0,1.0,5.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0
97,1.0,0.0,0.9603840921366628,1.0,5,0,True,0,1.0,5.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0
98,1.0,0.0,0.9642456829229966,1.0,5,0,True,0,1.0,5.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0
99,1.0,0.0,0.9677211146306968,1.0,5,0,True,0,1.0,5.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0
