agent,tick,from,to,bexp_A,sigma,e,C
64,53,uncr,crA,1.0,0.8,3.262,0.0283
78,53,crB,uncr,1.0,0.0,0.0,0.2908
11,54,crB,uncr,1.0,0.0,0.0,0.1731
21,54,crA,uncr,0.0,0.0,0.0,0.1462
42,55,crB,uncr,0.5,0.0,0.0,0.0783
56,55,crA,uncr,0.6667,0.0,0.0,0.2069
68,55,uncr,crA,1.0,0.8,3.005,0.2852
71,55,crB,uncr,1.0,0.0,0.0,0.2602
92,55,crA,uncr,0.5,0.0,0.0,0.26
100,55,crB,uncr,0.3333,0.0,0.0,0.1806
9,56,crA,uncr,0.6667,0.0,0.0,0.2877
12,56,crB,uncr,1.0,0.0,0.0,0.1527
26,56,crB,uncr,1.0,0.0,0.0,0.2082
35,56,uncr,crA,1.0,0.8,3.413,0.2445
83,56,crB,uncr,1.0,0.0,0.0,0.4736
7,57,crB,uncr,1.0,0.0,0.0,0.0738
30,57,crB,uncr,0.3333,0.0,0.0,0.2218
32,57,crB,uncr,0.6667,0.0,0.0,0.4419
48,57,uncr,crA,1.0,0.8,3.387,0.3764
58,57,crA,uncr,0.6667,0.0,0.0,0.3376
90,57,uncr,crA,1.0,0.8,3.094,0.1157
15,58,crB,uncr,0.5,0.0,0.0,0.1045
29,58,crB,uncr,1.0,0.0,0.0,0.2063
50,58,uncr,crA,1.0,0.8,3.522,0.4242
82,58,uncr,crA,1.0,0.8,3.612,0.5784
85,58,crA,uncr,0.3333,0.0,0.0,0.2468
88,58,crB,uncr,1.0,0.0,0.0,0.2733
14,59,crB,uncr,1.0,0.0,0.0,0.3599
22,59,crB,uncr,0.3333,0.0,0.0,0.2432
27,59,crB,uncr,0.6667,0.0,0.0,0.4224
66,59,crB,uncr,1.0,0.0,0.0,0.4314
91,59,crA,uncr,0.3333,0.0,0.0,0.3586
3,60,crB,uncr,1.0,0.0,0.0,0.1551
10,60,uncr,crA,1.0,0.8,3.188,0.6689
23,60,uncr,crA,1.0,0.8,3.102,0.2179
38,60,crB,uncr,1.0,0.0,0.0,0.0172
70,60,crB,uncr,0.3333,0.0,0.0,0.2065
99,60,crB,uncr,0.3333,0.0,0.0,0.1961
100,60,uncr,crA,1.0,0.8,3.234,0.4268
18,61,crB,uncr,1.0,0.0,0.0,0.3176
42,61,uncr,crA,1.0,0.8,3.319,0.2663
49,61,crB,uncr,1.0,0.0,0.0,0.4409
75,61,uncr,crA,1.0,0.8,3.517,0.5032
13,62,crB,uncr,0.5,0.0,0.0,0.0638
51,62,crB,uncr,0.6667,0.0,0.0,0.1908
52,62,crB,uncr,0.3333,0.0,0.0,0.2421
53,62,uncr,crA,1.0,0.8,3.6,0.2757
89,62,uncr,crA,1.0,0.8,3.343,0.5325
12,63,uncr,crA,1.0,0.8,3.19,0.4661
19,63,uncr,crA,1.0,0.8,3.082,0.1876
58,63,uncr,crA,1.0,0.8,3.137,0.648
78,63,uncr,crA,1.0,0.8,3.005,0.3623
7,64,uncr,crA,1.0,0.8,3.246,0.4783
28,64,uncr,crA,0.6667,0.8,3.66,0.3499
30,64,uncr,crA,0.6667,0.8,3.247,0.4078
59,64,crA,uncr,0.75,0.0,0.0,0.3734
99,64,uncr,crA,1.0,0.8,3.338,0.3711
5,65,crA,uncr,0.0,0.0,0.0,0.0686
15,65,uncr,crA,1.0,0.8,3.322,0.1111
70,65,uncr,crA,1.0,0.8,3.239,0.4388
86,65,crB,uncr,1.0,0.0,0.0,0.4078
92,65,uncr,crA,1.0,0.8,3.192,0.3178
96,65,uncr,crA,1.0,0.8,3.063,0.4768
13,66,uncr,crA,1.0,0.8,3.182,0.3036
17,66,crB,uncr,0.6667,0.0,0.0,0.478
22,66,uncr,crA,0.6667,0.8,3.194,0.414
32,66,uncr,crA,1.0,0.8,3.136,0.4769
33,66,uncr,crA,1.0,0.8,3.534,0.1485
45,66,uncr,crA,1.0,0.8,3.505,0.4826
29,67,uncr,crA,1.0,0.8,3.658,0.3351
47,67,crB,uncr,1.0,0.0,0.0,0.572
63,67,uncr,crA,0.6667,0.8,3.677,0.1982
71,67,uncr,crA,1.0,0.8,3.185,0.5849
81,67,uncr,crA,1.0,0.8,3.241,0.4369
83,67,uncr,crA,1.0,0.8,3.065,0.7669
98,67,uncr,crA,1.0,0.8,3.764,0.1792
4,68,uncr,crA,1.0,0.8,3.527,0.3347
5,68,uncr,crA,1.0,0.8,3.12,0.1303
26,68,uncr,crA,1.0,0.8,3.414,0.5014
51,68,uncr,crA,1.0,0.8,3.051,0.3438
52,68,uncr,crA,1.0,0.8,3.295,0.3999
72,68,uncr,crA,1.0,0.8,3.41,0.1572
88,68,uncr,crA,1.0,0.8,3.238,0.5494
11,69,uncr,crA,1.0,0.8,3.53,0.1614
18,69,uncr,crA,1.0,0.8,3.145,0.7063
21,69,uncr,crA,1.0,0.8,3.611,0.3719
27,69,uncr,crA,0.75,0.8,3.238,0.6247
56,69,uncr,crA,1.0,0.8,3.48,0.1755
24,70,uncr,crA,1.0,0.8,3.21,0.6638
43,70,uncr,crA,1.0,0.8,3.141,0.7349
66,70,uncr,crA,1.0,0.8,3.137,0.8216
85,70,uncr,crA,1.0,0.8,3.239,0.1979
95,70,crB,uncr,1.0,0.0,0.0,0.5761
2,71,uncr,crA,1.0,0.8,3.051,0.6532
38,71,uncr,crA,1.0,0.8,3.075,0.3424
77,71,crB,uncr,1.0,0.0,0.0,0.5505
91,71,uncr,crA,1.0,0.8,3.234,0.5323
9,72,uncr,crA,1.0,0.8,3.047,0.2771
46,72,uncr,crA,1.0,0.8,3.632,0.4511
55,72,uncr,crA,1.0,0.8,3.245,0.5882
86,72,uncr,crA,1.0,0.8,3.135,0.7168
14,73,uncr,crA,1.0,0.8,3.555,0.4989
49,73,uncr,crA,1.0,0.8,3.03,0.8421
59,73,uncr,crA,0.75,0.8,3.063,0.5925
3,74,uncr,crA,1.0,0.8,3.286,0.2559
17,75,uncr,crA,1.0,0.8,3.067,0.7977
47,77,uncr,crA,1.0,0.8,3.046,0.8508
95,85,uncr,crA,1.0,0.8,3.319,0.9127
77,92,uncr,crA,1.0,0.8,3.128,0.9508
