condition,tick,fraction_A,coordination,n_cryst_A,n_cryst_B,bexp_all,beff_all,C_all
Both,104,1.0,1.0,100,0,1.0,1.0,0.9866
Both,105,1.0,1.0,100,0,1.0,1.0,0.9879
Both,106,1.0,1.0,100,0,1.0,1.0,0.9891
Both,107,1.0,1.0,100,0,1.0,1.0,0.9902
Both,108,1.0,1.0,100,0,1.0,1.0,0.9912
Both,109,1.0,1.0,100,0,1.0,1.0,0.9921
Both,110,1.0,1.0,100,0,1.0,1.0,0.9929
Both,111,1.0,1.0,100,0,1.0,1.0,0.9936
Both,112,1.0,1.0,100,0,1.0,1.0,0.9942
Both,113,1.0,1.0,100,0,1.0,1.0,0.9948
Both,114,1.0,1.0,100,0,1.0,1.0,0.9953
Both,115,1.0,1.0,100,0,1.0,1.0,0.9958
Both,116,1.0,1.0,100,0,1.0,1.0,0.9962
Both,117,1.0,1.0,100,0,1.0,1.0,0.9966
Both,118,1.0,1.0,100,0,1.0,1.0,0.9969
Both,119,1.0,1.0,100,0,1.0,1.0,0.9972
Both,120,1.0,1.0,100,0,1.0,1.0,0.9975
Both,121,1.0,1.0,100,0,1.0,1.0,0.9978
Both,122,1.0,1.0,100,0,1.0,1.0,0.998
Both,123,1.0,1.0,100,0,1.0,1.0,0.9982
Both,124,1.0,1.0,100,0,1.0,1.0,0.9984
Both,125,1.0,1.0,100,0,1.0,1.0,0.9985
Both,126,1.0,1.0,100,0,1.0,1.0,0.9987
Both,127,1.0,1.0,100,0,1.0,1.0,0.9988
Both,128,1.0,1.0,100,0,1.0,1.0,0.9989
Both,129,1.0,1.0,100,0,1.0,1.0,0.999
Both,130,1.0,1.0,100,0,1.0,1.0,0.9991
Both,131,1.0,1.0,100,0,1.0,1.0,0.9992
Both,132,1.0,1.0,100,0,1.0,1.0,0.9993
Both,133,1.0,1.0,100,0,1.0,1.0,0.9994
Both,134,1.0,1.0,100,0,1.0,1.0,0.9994
Both,135,1.0,1.0,100,0,1.0,1.0,0.9995
Both,136,1.0,1.0,100,0,1.0,1.0,0.9995
Both,137,1.0,1.0,100,0,1.0,1.0,0.9996
Both,138,1.0,1.0,100,0,1.0,1.0,0.9996
Both,139,1.0,1.0,100,0,1.0,1.0,0.9997
Both,140,1.0,1.0,100,0,1.0,1.0,0.9997
Both,141,1.0,1.0,100,0,1.0,1.0,0.9997
Both,142,1.0,1.0,100,0,1.0,1.0,0.9998
Both,143,1.0,1.0,100,0,1.0,1.0,0.9998
Both,144,1.0,1.0,100,0,1.0,1.0,0.9998
Both,145,1.0,1.0,100,0,1.0,1.0,0.9998
Both,146,1.0,1.0,100,0,1.0,1.0,0.9998
Both,147,1.0,1.0,100,0,1.0,1.0,0.9999
Both,148,1.0,1.0,100,0,1.0,1.0,0.9999
Both,149,1.0,1.0,100,0,1.0,1.0,0.9999
Both,150,1.0,1.0,100,0,1.0,1.0,0.9999
Both,151,1.0,1.0,100,0,1.0,1.0,0.9999
Both,152,1.0,1.0,100,0,1.0,1.0,0.9999
Both,153,1.0,1.0,100,0,1.0,1.0,0.9999
Both,154,1.0,1.0,100,0,1.0,1.0,0.9999
Both,155,1.0,1.0,100,0,1.0,1.0,0.9999
Both,156,1.0,1.0,100,0,1.0,1.0,0.9999
Both,157,1.0,1.0,100,0,1.0,1.0,0.9999
Both,158,1.0,1.0,100,0,1.0,1.0,1.0
Both,159,1.0,1.0,100,0,1.0,1.0,1.0
Both,160,1.0,1.0,100,0,1.0,1.0,1.0
Both,161,1.0,1.0,100,0,1.0,1.0,1.0
Both,162,1.0,1.0,100,0,1.0,1.0,1.0
Both,163,1.0,1.0,100,0,1.0,1.0,1.0
Both,164,1.0,1.0,100,0,1.0,1.0,1.0
Both,165,1.0,1.0,100,0,1.0,1.0,1.0
Both,166,1.0,1.0,100,0,1.0,1.0,1.0
Both,167,1.0,1.0,100,0,1.0,1.0,1.0
Both,168,1.0,1.0,100,0,1.0,1.0,1.0
Both,169,1.0,1.0,100,0,1.0,1.0,1.0
Both,170,1.0,1.0,100,0,1.0,1.0,1.0
Both,171,1.0,1.0,100,0,1.0,1.0,1.0
Both,172,1.0,1.0,100,0,1.0,1.0,1.0
Both,173,1.0,1.0,100,0,1.0,1.0,1.0
Both,174,1.0,1.0,100,0,1.0,1.0,1.0
Both,175,1.0,1.0,100,0,1.0,1.0,1.0
Both,176,1.0,1.0,100,0,1.0,1.0,1.0
Both,177,1.0,1.0,100,0,1.0,1.0,1.0
Both,178,1.0,1.0,100,0,1.0,1.0,1.0
Both,179,1.0,1.0,100,0,1.0,1.0,1.0
Both,180,1.0,1.0,100,0,1.0,1.0,1.0
Both,181,1.0,1.0,100,0,1.0,1.0,1.0
Both,182,1.0,1.0,100,0,1.0,1.0,1.0
Both,183,1.0,1.0,100,0,1.0,1.0,1.0
Both,184,1.0,1.0,100,0,1.0,1.0,1.0
Both,185,1.0,1.0,100,0,1.0,1.0,1.0
Both,186,1.0,1.0,100,0,1.0,1.0,1.0
Both,187,1.0,1.0,100,0,1.0,1.0,1.0
Both,188,1.0,1.0,100,0,1.0,1.0,1.0
Both,189,1.0,1.0,100,0,1.0,1.0,1.0
Both,190,1.0,1.0,100,0,1.0,1.0,1.0
Both,191,1.0,1.0,100,0,1.0,1.0,1.0
Both,192,1.0,1.0,100,0,1.0,1.0,1.0
Both,193,1.0,1.0,100,0,1.0,1.0,1.0
Both,194,1.0,1.0,100,0,1.0,1.0,1.0
Both,195,1.0,1.0,100,0,1.0,1.0,1.0
Both,196,1.0,1.0,100,0,1.0,1.0,1.0
Both,197,1.0,1.0,100,0,1.0,1.0,1.0
Both,198,1.0,1.0,100,0,1.0,1.0,1.0
Both,199,1.0,1.0,100,0,1.0,1.0,1.0
Both,200,1.0,1.0,100,0,1.0,1.0,1.0
Both,201,1.0,1.0,100,0,1.0,1.0,1.0
Both,202,1.0,1.0,100,0,1.0,1.0,1.0
Both,203,1.0,1.0,100,0,1.0,1.0,1.0
Both,204,1.0,1.0,100,0,1.0,1.0,1.0
Both,205,1.0,1.0,100,0,1.0,1.0,1.0
Both,206,1.0,1.0,100,0,1.0,1.0,1.0
Both,207,1.0,1.0,100,0,1.0,1.0,1.0
Both,208,1.0,1.0,100,0,1.0,1.0,1.0
Both,209,1.0,1.0,100,0,1.0,1.0,1.0
Both,210,1.0,1.0,100,0,1.0,1.0,1.0
Both,211,1.0,1.0,100,0,1.0,1.0,1.0
Both,212,1.0,1.0,100,0,1.0,1.0,1.0
Both,213,1.0,1.0,100,0,1.0,1.0,1.0
Both,214,1.0,1.0,100,0,1.0,1.0,1.0
Both,215,1.0,1.0,100,0,1.0,1.0,1.0
Both,216,1.0,1.0,100,0,1.0,1.0,1.0
Both,217,1.0,1.0,100,0,1.0,1.0,1.0
Both,218,1.0,1.0,100,0,1.0,1.0,1.0
Both,219,1.0,1.0,100,0,1.0,1.0,1.0
Both,220,1.0,1.0,100,0,1.0,1.0,1.0
Both,221,1.0,1.0,100,0,1.0,1.0,1.0
Both,222,1.0,1.0,100,0,1.0,1.0,1.0
Both,223,1.0,1.0,100,0,1.0,1.0,1.0
Both,224,1.0,1.0,100,0,1.0,1.0,1.0
Both,225,1.0,1.0,100,0,1.0,1.0,1.0
Both,226,1.0,1.0,100,0,1.0,1.0,1.0
Both,227,1.0,1.0,100,0,1.0,1.0,1.0
Both,228,1.0,1.0,100,0,1.0,1.0,1.0
Both,229,1.0,1.0,100,0,1.0,1.0,1.0
Both,230,1.0,1.0,100,0,1.0,1.0,1.0
Both,231,1.0,1.0,100,0,1.0,1.0,1.0
Both,232,1.0,1.0,100,0,1.0,1.0,1.0
Both,233,1.0,1.0,100,0,1.0,1.0,1.0
Both,234,1.0,1.0,100,0,1.0,1.0,1.0
Both,235,1.0,1.0,100,0,1.0,1.0,1.0
Both,236,1.0,1.0,100,0,1.0,1.0,1.0
Both,237,1.0,1.0,100,0,1.0,1.0,1.0
Both,238,1.0,1.0,100,0,1.0,1.0,1.0
Both,239,1.0,1.0,100,0,1.0,1.0,1.0
Both,240,1.0,1.0,100,0,1.0,1.0,1.0
Both,241,1.0,1.0,100,0,1.0,1.0,1.0
Both,242,1.0,1.0,100,0,1.0,1.0,1.0
Both,243,1.0,1.0,100,0,1.0,1.0,1.0
Both,244,1.0,1.0,100,0,1.0,1.0,1.0
Both,245,1.0,1.0,100,0,1.0,1.0,1.0
Both,246,1.0,1.0,100,0,1.0,1.0,1.0
Both,247,1.0,1.0,100,0,1.0,1.0,1.0
Both,248,1.0,1.0,100,0,1.0,1.0,1.0
Both,249,1.0,1.0,100,0,1.0,1.0,1.0
Both,250,1.0,1.0,100,0,1.0,1.0,1.0
Both,251,1.0,1.0,100,0,1.0,1.0,1.0
Both,252,1.0,1.0,100,0,1.0,1.0,1.0
Both,253,1.0,1.0,100,0,1.0,1.0,1.0
Both,254,1.0,1.0,100,0,1.0,1.0,1.0
Both,255,1.0,1.0,100,0,1.0,1.0,1.0
Both,256,1.0,1.0,100,0,1.0,1.0,1.0
Both,257,1.0,1.0,100,0,1.0,1.0,1.0
Both,258,1.0,1.0,100,0,1.0,1.0,1.0
Both,259,1.0,1.0,100,0,1.0,1.0,1.0
Both,260,1.0,1.0,100,0,1.0,1.0,1.0
Both,261,1.0,1.0,100,0,1.0,1.0,1.0
Both,262,1.0,1.0,100,0,1.0,1.0,1.0
Both,263,1.0,1.0,100,0,1.0,1.0,1.0
Both,264,1.0,1.0,100,0,1.0,1.0,1.0
Both,265,1.0,1.0,100,0,1.0,1.0,1.0
Both,266,1.0,1.0,100,0,1.0,1.0,1.0
Both,267,1.0,1.0,100,0,1.0,1.0,1.0
Both,268,1.0,1.0,100,0,1.0,1.0,1.0
Both,269,1.0,1.0,100,0,1.0,1.0,1.0
Both,270,1.0,1.0,100,0,1.0,1.0,1.0
Both,271,1.0,1.0,100,0,1.0,1.0,1.0
Both,272,1.0,1.0,100,0,1.0,1.0,1.0
Both,273,1.0,1.0,100,0,1.0,1.0,1.0
Both,274,1.0,1.0,100,0,1.0,1.0,1.0
Both,275,1.0,1.0,100,0,1.0,1.0,1.0
Both,276,1.0,1.0,100,0,1.0,1.0,1.0
Both,277,1.0,1.0,100,0,1.0,1.0,1.0
Both,278,1.0,1.0,100,0,1.0,1.0,1.0
Both,279,1.0,1.0,100,0,1.0,1.0,1.0
Both,280,1.0,1.0,100,0,1.0,1.0,1.0
Both,281,1.0,1.0,100,0,1.0,1.0,1.0
Both,282,1.0,1.0,100,0,1.0,1.0,1.0
Both,283,1.0,1.0,100,0,1.0,1.0,1.0
Both,284,1.0,1.0,100,0,1.0,1.0,1.0
Both,285,1.0,1.0,100,0,1.0,1.0,1.0
Both,286,1.0,1.0,100,0,1.0,1.0,1.0
Both,287,1.0,1.0,100,0,1.0,1.0,1.0
Both,288,1.0,1.0,100,0,1.0,1.0,1.0
Both,289,1.0,1.0,100,0,1.0,1.0,1.0
Both,290,1.0,1.0,100,0,1.0,1.0,1.0
Both,291,1.0,1.0,100,0,1.0,1.0,1.0
Both,292,1.0,1.0,100,0,1.0,1.0,1.0
Both,293,1.0,1.0,100,0,1.0,1.0,1.0
Both,294,1.0,1.0,100,0,1.0,1.0,1.0
Both,295,1.0,1.0,100,0,1.0,1.0,1.0
Both,296,1.0,1.0,100,0,1.0,1.0,1.0
Both,297,1.0,1.0,100,0,1.0,1.0,1.0
Both,298,1.0,1.0,100,0,1.0,1.0,1.0
Both,299,1.0,1.0,100,0,1.0,1.0,1.0
Both,300,1.0,1.0,100,0,1.0,1.0,1.0
Exp_only,1,0.49,0.58,0,0,0.49,0.5,0.458
Exp_only,2,0.49,0.38,0,0,0.49,0.49,0.3916
Exp_only,3,0.48,0.44,0,0,0.4733,0.49,0.3701
Exp_only,4,0.41,0.5,0,0,0.4508,0.4733,0.3397
Exp_only,5,0.52,0.44,0,0,0.4525,0.4508,0.3138
Exp_only,6,0.44,0.56,0,0,0.4767,0.4525,0.3019
Exp_only,7,0.55,0.54,0,0,0.4792,0.4767,0.2899
Exp_only,8,0.53,0.42,0,0,0.5108,0.4792,0.2734
Exp_only,9,0.6,0.56,0,0,0.565,0.5108,0.2637
Exp_only,10,0.57,0.54,0,0,0.57,0.565,0.2686
Exp_only,11,0.53,0.5,0,0,0.5642,0.57,0.2643
Exp_only,12,0.52,0.52,0,0,0.5333,0.5642,0.2572
Exp_only,13,0.55,0.54,0,0,0.535,0.5333,0.2626
Exp_only,14,0.56,0.56,0,0,0.5508,0.535,0.2693
Exp_only,15,0.48,0.4,0,0,0.5367,0.5508,0.2584
Exp_only,16,0.52,0.44,0,0,0.5067,0.5367,0.2651
Exp_only,17,0.49,0.46,0,0,0.5075,0.5067,0.2512
Exp_only,18,0.5,0.36,0,0,0.5208,0.5075,0.2491
Exp_only,19,0.56,0.52,0,0,0.5208,0.5208,0.2483
Exp_only,20,0.5,0.52,0,0,0.5317,0.5208,0.254
Exp_only,21,0.52,0.52,0,0,0.5275,0.5317,0.2596
Exp_only,22,0.53,0.5,0,0,0.5158,0.5275,0.2548
Exp_only,23,0.53,0.54,0,0,0.5025,0.5158,0.2615
Exp_only,24,0.45,0.54,0,0,0.4958,0.5025,0.2588
Exp_only,25,0.44,0.4,0,0,0.4517,0.4958,0.238
Exp_only,26,0.43,0.46,0,0,0.4375,0.4517,0.2367
Exp_only,27,0.46,0.36,0,0,0.4542,0.4375,0.2194
Exp_only,28,0.41,0.58,0,0,0.445,0.4542,0.2416
Exp_only,29,0.47,0.46,0,0,0.4325,0.445,0.2469
Exp_only,30,0.5,0.52,0,0,0.4583,0.4325,0.2461
Exp_only,31,0.48,0.6,0,0,0.48,0.4583,0.2673
Exp_only,32,0.49,0.5,0,0,0.4917,0.48,0.2802
Exp_only,33,0.46,0.4,0,0,0.4825,0.4917,0.2654
Exp_only,34,0.45,0.42,0,0,0.4633,0.4825,0.2636
Exp_only,35,0.5,0.52,0,0,0.4683,0.4633,0.2662
Exp_only,36,0.47,0.54,0,0,0.4733,0.4683,0.2599
Exp_only,37,0.5,0.52,0,0,0.4925,0.4733,0.2477
Exp_only,38,0.51,0.66,0,0,0.5025,0.4925,0.2619
Exp_only,39,0.53,0.5,0,0,0.49,0.5025,0.2651
Exp_only,40,0.52,0.44,0,0,0.5367,0.49,0.2506
Exp_only,41,0.56,0.56,0,0,0.5467,0.5367,0.2516
Exp_only,42,0.5,0.52,0,0,0.5092,0.5467,0.2482
Exp_only,43,0.51,0.5,0,0,0.52,0.5092,0.2487
Exp_only,44,0.63,0.58,0,0,0.5675,0.52,0.2514
Exp_only,45,0.57,0.54,0,0,0.5958,0.5675,0.2538
Exp_only,46,0.59,0.54,0,0,0.6025,0.5958,0.2631
Exp_only,47,0.57,0.54,0,0,0.5867,0.6025,0.2767
Exp_only,48,0.57,0.5,0,0,0.5725,0.5867,0.267
Exp_only,49,0.55,0.58,0,0,0.5725,0.5725,0.2787
Exp_only,50,0.55,0.46,0,0,0.565,0.5725,0.2731
Exp_only,51,0.57,0.5,0,0,0.5658,0.565,0.263
Exp_only,52,0.59,0.5,0,0,0.5875,0.5658,0.2599
Exp_only,53,0.59,0.46,0,0,0.5842,0.5875,0.2608
Exp_only,54,0.61,0.62,0,0,0.6108,0.5842,0.2739
Exp_only,55,0.59,0.7,0,0,0.6008,0.6108,0.293
Exp_only,56,0.57,0.46,0,0,0.5725,0.6008,0.2765
Exp_only,57,0.58,0.48,0,0,0.6,0.5725,0.2623
Exp_only,58,0.66,0.52,0,0,0.6175,0.6,0.2596
Exp_only,59,0.61,0.54,0,0,0.6392,0.6175,0.2806
Exp_only,60,0.68,0.48,0,0,0.6483,0.6392,0.2692
Exp_only,61,0.57,0.42,0,0,0.6283,0.6483,0.2689
Exp_only,62,0.57,0.58,0,0,0.5808,0.6283,0.28
Exp_only,63,0.56,0.52,0,0,0.5633,0.5808,0.2827
Exp_only,64,0.54,0.48,0,0,0.5742,0.5633,0.2747
Exp_only,65,0.53,0.54,0,0,0.5467,0.5742,0.2725
Exp_only,66,0.62,0.52,0,0,0.56,0.5467,0.2689
Exp_only,67,0.55,0.5,0,0,0.5925,0.56,0.2605
Exp_only,68,0.58,0.4,0,0,0.5913,0.5925,0.2604
Exp_only,69,0.62,0.68,0,0,0.5858,0.5913,0.2738
Exp_only,70,0.58,0.6,0,0,0.6022,0.5858,0.2896
Exp_only,71,0.66,0.56,0,0,0.635,0.6022,0.2885
Exp_only,72,0.69,0.54,0,0,0.6667,0.635,0.2879
Exp_only,73,0.65,0.54,0,0,0.6592,0.6667,0.2999
Exp_only,74,0.63,0.46,0,0,0.6625,0.6592,0.3051
Exp_only,75,0.65,0.54,0,0,0.6533,0.6625,0.3017
Exp_only,76,0.66,0.56,0,0,0.6483,0.6533,0.3102
Exp_only,77,0.59,0.58,0,0,0.64,0.6483,0.3108
Exp_only,78,0.62,0.4,0,0,0.6425,0.64,0.2999
Exp_only,79,0.63,0.54,0,0,0.6283,0.6425,0.2912
Exp_only,80,0.62,0.52,0,0,0.6483,0.6283,0.2842
Exp_only,81,0.69,0.54,0,0,0.6792,0.6483,0.284
Exp_only,82,0.66,0.52,0,0,0.6822,0.6792,0.2922
Exp_only,83,0.7,0.6,0,0,0.6908,0.6822,0.2988
Exp_only,84,0.7,0.56,0,0,0.6867,0.6908,0.3085
Exp_only,85,0.64,0.56,0,0,0.6892,0.6867,0.2993
Exp_only,86,0.64,0.56,0,0,0.6708,0.6892,0.3028
Exp_only,87,0.67,0.62,0,0,0.6442,0.6708,0.3065
Exp_only,88,0.64,0.56,0,0,0.6575,0.6442,0.3157
Exp_only,89,0.72,0.52,0,0,0.6925,0.6575,0.3043
Exp_only,90,0.68,0.48,0,0,0.7225,0.6925,0.3048
Exp_only,91,0.73,0.58,0,0,0.6955,0.7225,0.3192
Exp_only,92,0.68,0.56,0,0,0.7197,0.6955,0.3131
Exp_only,93,0.75,0.58,0,0,0.7192,0.7197,0.3201
Exp_only,94,0.73,0.54,0,0,0.7417,0.7192,0.3314
Exp_only,95,0.73,0.58,0,0,0.7575,0.7417,0.3333
Exp_only,96,0.7,0.6,0,0,0.7175,0.7575,0.3417
Exp_only,97,0.76,0.68,0,0,0.7225,0.7175,0.3579
Exp_only,98,0.76,0.72,0,0,0.7617,0.7225,0.3761
Exp_only,99,0.74,0.48,0,0,0.7672,0.7617,0.3729
Exp_only,100,0.78,0.56,0,0,0.7797,0.7672,0.3744
Exp_only,101,0.81,0.74,0,0,0.8092,0.7797,0.389
Exp_only,102,0.8,0.72,0,0,0.8055,0.8092,0.4041
Exp_only,103,0.77,0.62,0,0,0.8002,0.8055,0.4086
Exp_only,104,0.8,0.64,0,0,0.8042,0.8002,0.4121
Exp_only,105,0.8,0.68,0,0,0.8052,0.8042,0.4319
Exp_only,106,0.89,0.78,0,0,0.833,0.8052,0.4508
Exp_only,107,0.82,0.64,0,0,0.8442,0.833,0.4612
Exp_only,108,0.87,0.74,0,0,0.8572,0.8442,0.4865
Exp_only,109,0.87,0.74,0,0,0.8775,0.8572,0.5042
Exp_only,110,0.9,0.8,0,0,0.888,0.8775,0.5254
Exp_only,111,0.91,0.82,0,0,0.8998,0.888,0.5472
Exp_only,112,0.88,0.8,0,0,0.9013,0.8998,0.559
Exp_only,113,0.94,0.88,0,0,0.9117,0.9013,0.5837
Exp_only,114,0.89,0.82,0,0,0.9173,0.9117,0.5969
Exp_only,115,0.91,0.82,0,0,0.9043,0.9173,0.6125
Exp_only,116,0.94,0.88,0,0,0.9252,0.9043,0.6358
Exp_only,117,0.93,0.86,0,0,0.9227,0.9252,0.6532
Exp_only,118,0.98,0.96,0,0,0.9463,0.9227,0.6811
Exp_only,119,0.98,0.96,0,0,0.9605,0.9463,0.7085
Exp_only,120,0.94,0.88,0,0,0.9613,0.9605,0.7253
Exp_only,121,0.95,0.9,0,0,0.9563,0.9613,0.739
Exp_only,122,0.96,0.92,0,0,0.9615,0.9563,0.7548
Exp_only,123,0.97,0.94,0,0,0.9585,0.9615,0.7716
Exp_only,124,0.95,0.9,0,0,0.9637,0.9585,0.7822
Exp_only,125,0.96,0.92,0,0,0.959,0.9637,0.7933
Exp_only,126,0.92,0.84,0,0,0.9508,0.959,0.7921
Exp_only,127,0.97,0.94,0,0,0.951,0.9508,0.8056
Exp_only,128,0.93,0.86,0,0,0.9463,0.951,0.8059
Exp_only,129,0.94,0.92,0,0,0.942,0.9463,0.806
Exp_only,130,0.91,0.82,0,0,0.9452,0.942,0.7998
Exp_only,131,0.91,0.86,0,0,0.9263,0.9452,0.7958
Exp_only,132,0.92,0.84,0,0,0.9183,0.9263,0.7914
Exp_only,133,0.93,0.86,0,0,0.923,0.9183,0.7909
Exp_only,134,0.95,0.9,0,0,0.9303,0.923,0.7985
Exp_only,135,0.9,0.84,0,0,0.9215,0.9303,0.7908
Exp_only,136,0.9,0.84,0,0,0.9223,0.9215,0.7847
Exp_only,137,0.93,0.86,0,0,0.9152,0.9223,0.778
Exp_only,138,0.9,0.84,0,0,0.9143,0.9152,0.7714
Exp_only,139,0.91,0.82,0,0,0.92,0.9143,0.7682
Exp_only,140,0.95,0.9,0,0,0.9187,0.92,0.7747
Exp_only,141,0.98,0.96,0,0,0.9415,0.9187,0.7908
Exp_only,142,0.92,0.84,0,0,0.9453,0.9415,0.7901
